[0.016s] Invoking command in '/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/build/robot_logging': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/nav2_simple_commander:/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/src/robot_logging -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging
[0.035s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.319s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.643s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.688s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.694s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.821s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Configured 'flake8' exclude dirs and/or files: 
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.823s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.827s] -- Added test 'xmllint' to check XML markup files
[0.828s] -- Configuring done (0.8s)
[0.833s] -- Generating done (0.0s)
[0.836s] -- Build files have been written to: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/build/robot_logging
[0.846s] Invoked command in '/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/build/robot_logging' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/nav2_simple_commander:/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/src/robot_logging -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging
[0.847s] Invoking command in '/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/build/robot_logging': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/nav2_simple_commander:/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/build/robot_logging -- -j12 -l12
[0.926s] Invoked command in '/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/build/robot_logging' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/nav2_simple_commander:/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/build/robot_logging -- -j12 -l12
[0.943s] Invoking command in '/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/build/robot_logging': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/nav2_simple_commander:/home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/build/robot_logging
[0.956s] -- Install configuration: ""
[0.956s] -- Execute custom install script
[0.957s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/meshes/base_link.STL
[0.971s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/meshes/fl_wheel.STL
[0.985s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/meshes/fr_wheel.STL
[0.999s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/meshes/lidar_link.STL
[1.024s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/meshes/rl_wheel.STL
[1.048s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/meshes/rr_wheel.STL
[1.067s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/urdf/skid_steer.urdf.xacro
[1.084s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/urdf/skid_steer_gazebo.xacro
[1.102s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/urdf/skid_steer_ros2_control.xacro
[1.128s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/launch/display.launch.py
[1.142s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/launch/gazebo.launch.py
[1.157s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/launch/mapping.launch.py
[1.172s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/launch/nav2_bringup.launch.py
[1.187s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/config/controllers.yaml
[1.202s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/config/nav2_params.yaml
[1.217s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/config/slam_toolbox.yaml
[1.233s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/worlds/lidar_rangeworld.sdf
[1.248s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/worlds/tera_nova.sdf
[1.263s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/worlds/teranova.sdf
[1.279s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/rviz/mapping.rviz
[1.293s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/rviz/slam_view.rviz
[1.309s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/maps/my_map.pgm
[1.324s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/maps/my_map.yaml
[1.339s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/ament_index/resource_index/package_run_dependencies/robot_logging
[1.365s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/ament_index/resource_index/parent_prefix_path/robot_logging
[1.387s] -- Symlinking: /home/tersoo/autonomous-robot-logging-with-ROS2-jazzy/myros2_ws/install/robot_logging/share/robot_logging/environment/ament_prefix_path.sh
